Localização,Texto Atual,Contexto/Tela,Componente,Prioridade,Tags
"pages/FAQPage.tsx:77","Fluxos e Rede Territorial","title: 'Fluxos e Rede Territorial',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:81","Quando o caso é para a UBS e quando é para o CAPS IJ?","question: 'Quando o caso é para a UBS e quando é para o CAPS IJ?',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:86","O aluno está com cortes nos braços (autolesão). Qual o procedimento?","question: 'O aluno está com cortes nos braços (autolesão). Qual o procedimento?',","FAQPage.tsx","CRÍTICA","ui-geral,microcopy"
"pages/FAQPage.tsx:91","O que é a ""Busca Ativa"" e quando acionar o Conselho Tutelar por faltas?","question: 'O que é a ""Busca Ativa"" e quando acionar o Conselho Tutelar por faltas?',","FAQPage.tsx","CRÍTICA","ui-geral,microcopy"
"pages/FAQPage.tsx:99","Documentação e Sigilo","title: 'Documentação e Sigilo',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:103","O que é o Anexo I e onde ele fica guardado?","question: 'O que é o Anexo I e onde ele fica guardado?',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:108","O que é o PLACON e quem o alimenta?","question: 'O que é o PLACON e quem o alimenta?',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:113","Posso tirar foto do relato do aluno no meu celular?","question: 'Posso tirar foto do relato do aluno no meu celular?',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:121","Bullying e Clima Escolar","title: 'Bullying e Clima Escolar',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:125","Presenciei uma situação de Bullying. Isso entra no protocolo de proteção?","question: 'Presenciei uma situação de Bullying. Isso entra no protocolo de proteção?',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:130","O que fazer em casos de Cyberbullying que acontecem fora da escola?","question: 'O que fazer em casos de Cyberbullying que acontecem fora da escola?',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:138","Saúde e Bem-Estar","title: 'Saúde e Bem-Estar',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:142","Uma estudante menor de 14 anos revelou gravidez. O que a norma diz?","question: 'Uma estudante menor de 14 anos revelou gravidez. O que a norma diz?',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:147","A escola pode administrar medicamentos trazidos pelos alunos?","question: 'A escola pode administrar medicamentos trazidos pelos alunos?',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:152","O estudante está em crise de ansiedade aguda (falta de ar, choro, pânico).","question: 'O estudante está em crise de ansiedade aguda (falta de ar, choro, pânico).',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:160","Vulnerabilidade Social e Direitos","title: 'Vulnerabilidade Social e Direitos',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:164","O estudante relatou que está passando fome em casa. Como ajudar?","question: 'O estudante relatou que está passando fome em casa. Como ajudar?',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:169","O estudante não possui documentos básicos (RG/CPF). A escola pode intervir?","question: 'O estudante não possui documentos básicos (RG/CPF). A escola pode intervir?',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:174","Estudantes trans têm direito ao uso do Nome Social?","question: 'Estudantes trans têm direito ao uso do Nome Social?',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:182","Conduta Profissional e Sigilo","title: 'Conduta Profissional e Sigilo',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:186","Posso compartilhar o caso de um aluno na sala dos professores?","question: 'Posso compartilhar o caso de um aluno na sala dos professores?',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:191","O que fazer se eu me sentir emocionalmente sobrecarregado após um acolhimento difícil?","question: 'O que fazer se eu me sentir emocionalmente sobrecarregado após um acolhimento difícil?',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:196","O estudante pediu ""segredo absoluto"" sobre uma violência. Devo manter?","question: 'O estudante pediu ""segredo absoluto"" sobre uma violência. Devo manter?',","FAQPage.tsx","CRÍTICA","ui-geral,microcopy"
"pages/FAQPage.tsx:204","Convivência e Disciplina","title: 'Convivência e Disciplina',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:208","O protocolo de proteção substitui as medidas disciplinares do Regimento Escolar?","question: 'O protocolo de proteção substitui as medidas disciplinares do Regimento Escolar?',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:213","O aluno causou danos ao patrimônio da escola. Como proceder?","question: 'O aluno causou danos ao patrimônio da escola. Como proceder?',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:288","Buscar por pergunta, resposta ou categoria","placeholder=""Buscar por pergunta, resposta ou categoria""","FAQPage.tsx","MÉDIA","ui-geral,microcopy"
"pages/FAQPage.tsx:353","${category.id}-${item.question}","const itemId = `${category.id}-${item.question}`;","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FlowsListPage.tsx:39","Saúde Mental","{ id: 'saude', label: 'Saúde Mental', icon: '🧠' },","FlowsListPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FlowsListPage.tsx:47","Biblioteca de Protocolos","title=""Biblioteca de Protocolos""","FlowsListPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FlowsListPage.tsx:48","Referência Técnica A-P (v4.5)","subtitle=""Referência Técnica A-P (v4.5)""","FlowsListPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FlowsListPage.tsx:55","Busca por sintoma","label=""Busca por sintoma""","FlowsListPage.tsx","MÉDIA","ui-geral,microcopy"
"pages/FlowsListPage.tsx:57","O que você está observando? (Ex: cortes, choro, faltas...)","placeholder=""O que você está observando? (Ex: cortes, choro, faltas...)""","FlowsListPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FlowsListPage.tsx:83","var(--text)","<strong style={{ color: 'var(--text)' }}>{f.titulo}</strong>","FlowsListPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FlowsListPage.tsx:84","Protocolo ${f.codigo}","<AppChip label={`Protocolo ${f.codigo}`} tone=""info"" />","FlowsListPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FlowsListPage.tsx:86","var(--text-muted)","<p style={{ margin: 0, color: 'var(--text-muted)' }}>{f.descricao}</p>","FlowsListPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FlowsListPage.tsx:95","var(--text-muted)","<p style={{ margin: 0, color: 'var(--text-muted)' }}>Nenhum protocolo corresponde à busca</p>","FlowsListPage.tsx","BAIXA","ui-geral,microcopy"
"pages/GlossaryPage.tsx:21","Base Legal","const [categoryFilter, setCategoryFilter] = useState<'Todas' | 'Base Legal' | 'Conceitos' | 'Procedimentos' | 'Fluxo Ope","GlossaryPage.tsx","BAIXA","ui-geral,microcopy"
"pages/GlossaryPage.tsx:21","Fluxo Operacional","const [categoryFilter, setCategoryFilter] = useState<'Todas' | 'Base Legal' | 'Conceitos' | 'Procedimentos' | 'Fluxo Ope","GlossaryPage.tsx","ALTA","ui-geral,microcopy"
"pages/GlossaryPage.tsx:22","Base Legal","const [category, setCategory] = useState<'Base Legal' | 'Conceitos' | 'Procedimentos' | 'Fluxo Operacional'>('Conceitos'","GlossaryPage.tsx","BAIXA","ui-geral,microcopy"
"pages/GlossaryPage.tsx:22","Fluxo Operacional","const [category, setCategory] = useState<'Base Legal' | 'Conceitos' | 'Procedimentos' | 'Fluxo Operacional'>('Conceitos'","GlossaryPage.tsx","ALTA","ui-geral,microcopy"
"pages/GlossaryPage.tsx:86","Termo / gíria","placeholder=""Termo / gíria""","GlossaryPage.tsx","BAIXA","ui-geral,microcopy"
"pages/GlossaryPage.tsx:99","Contexto observado (sala, pátio, rede social etc.)","placeholder=""Contexto observado (sala, pátio, rede social etc.)""","GlossaryPage.tsx","BAIXA","ui-geral,microcopy"
"pages/GlossaryPage.tsx:105","Base Legal","onChange={(e) => setCategory(e.target.value as ""Base Legal"" | ""Conceitos"" | ""Procedimentos"" | ""Fluxo Operacional"")}","GlossaryPage.tsx","BAIXA","ui-geral,microcopy"
"pages/GlossaryPage.tsx:105","Fluxo Operacional","onChange={(e) => setCategory(e.target.value as ""Base Legal"" | ""Conceitos"" | ""Procedimentos"" | ""Fluxo Operacional"")}","GlossaryPage.tsx","ALTA","ui-geral,microcopy"
"pages/GlossaryPage.tsx:108","Base Legal","<option value=""Base Legal"">Base Legal</option>","GlossaryPage.tsx","BAIXA","ui-geral,microcopy"
"pages/GlossaryPage.tsx:111","Fluxo Operacional","<option value=""Fluxo Operacional"">Fluxo Operacional</option>","GlossaryPage.tsx","ALTA","ui-geral,microcopy"
"pages/GlossaryPage.tsx:122","Buscar termo, significado ou contexto","placeholder=""Buscar termo, significado ou contexto""","GlossaryPage.tsx","MÉDIA","ui-geral,microcopy"
"pages/GlossaryPage.tsx:128","Base Legal","onChange={(e) => setCategoryFilter(e.target.value as ""Todas"" | ""Base Legal"" | ""Conceitos"" | ""Procedimentos"" | ""Fluxo Ope","GlossaryPage.tsx","BAIXA","ui-geral,microcopy"
"pages/GlossaryPage.tsx:128","Fluxo Operacional","onChange={(e) => setCategoryFilter(e.target.value as ""Todas"" | ""Base Legal"" | ""Conceitos"" | ""Procedimentos"" | ""Fluxo Ope","GlossaryPage.tsx","ALTA","ui-geral,microcopy"
"pages/GlossaryPage.tsx:132","Base Legal","<option value=""Base Legal"">Base Legal</option>","GlossaryPage.tsx","BAIXA","ui-geral,microcopy"
"pages/GlossaryPage.tsx:135","Fluxo Operacional","<option value=""Fluxo Operacional"">Fluxo Operacional</option>","GlossaryPage.tsx","ALTA","ui-geral,microcopy"
"pages/ModelosPage.tsx:16","&gt;",".replace(/>/g, '&gt;')","ModelosPage.tsx","BAIXA","ui-geral,microcopy"
"pages/ModelosPage.tsx:51",">${highlight(text, term)}</h${level}>`);
      continue;
    }

    const list = /^[-*]\s+(.+)$/.exec(trimmed);
    if (list) {
      if (!inList) {
        html.push('<ul>');
        inList = true;
      }
      html.push(`<li>${highlight(escapeHtml(list[1]), term)}</li>`);
      continue;
    }

    closeList();
    html.push(`<p>${highlight(escapeHtml(trimmed), term)}</p>`);
  }

  closeList();
  return html.join(' ');
};

type TocItem = { id: string; text: string };

export default function ModelosPage() {
  const [selected, setSelected] = useState<AnexoMeta>(anexosMeta[0]);
  const [content, setContent] = useState('');
  const [search, setSearch] = useState('');
  const [showTop, setShowTop] = useState(false);
  const [toc, setToc] = useState<TocItem[]>([]);
  const contentRef = useRef<HTMLDivElement>(null);
  const scrollerRef = useRef<HTMLElement>(null);

  useEffect(() => {
    fetch(selected.file)
      .then((res) => res.text())
      .then((text) => {
        setContent(text);
        const headings = Array.from(text.matchAll(/^##?\s+(.+)/gm)).map((m) => ({
          id: slugify(m[1]),
          text: m[1]
        }));
        setToc(headings);
      });
  }, [selected]);

  useEffect(() => {
    const observer = new IntersectionObserver(
      (entries) => {
        entries.forEach((entry) => {
          if (!entry.isIntersecting) return;
          document.querySelectorAll('.anexo-toc a').forEach((link) => link.classList.remove('font-bold'));
          const active = document.querySelector(`.anexo-toc a[href=","html.push(`<h${level} id=""${id}"">${highlight(text, term)}</h${level}>`);","ModelosPage.tsx","BAIXA","ui-geral,microcopy"
"pages/ModelosPage.tsx:160","value={search}
              onChange={(e) => setSearch(e.target.value)}
              className=","placeholder=""Buscar neste anexo...""","ModelosPage.tsx","BAIXA","ui-geral,microcopy"
"pages/NetworkPage.tsx:46","Proteção e Direitos","{ id: 'DIREITOS', label: 'Proteção e Direitos' },","NetworkPage.tsx","BAIXA","ui-geral,microcopy"
"pages/NetworkPage.tsx:47","Gestão e Educação","{ id: 'EDUCACAO', label: 'Gestão e Educação' },","NetworkPage.tsx","BAIXA","ui-geral,microcopy"
"pages/NetworkPage.tsx:82","Rede de Apoio — Contatos essenciais","<PageHeader title=""Rede de Apoio — Contatos essenciais"" subtitle=""Telefones e endereços verificados (quando disponível).","NetworkPage.tsx","BAIXA","ui-geral,microcopy"
"pages/NetworkPage.tsx:82","Telefones e endereços verificados (quando disponível).","<PageHeader title=""Rede de Apoio — Contatos essenciais"" subtitle=""Telefones e endereços verificados (quando disponível).","NetworkPage.tsx","BAIXA","ui-geral,microcopy"
"pages/NetworkPage.tsx:96","Buscar serviço","label=""Buscar serviço""","NetworkPage.tsx","MÉDIA","ui-geral,microcopy"
"pages/NetworkPage.tsx:97","Buscar serviço, endereço ou telefone","placeholder=""Buscar serviço, endereço ou telefone""","NetworkPage.tsx","MÉDIA","ui-geral,microcopy"
"pages/NetworkPage.tsx:114","Ocultar mapa","<AppButton onClick={() => setShowMap((v) => !v)} variant=""ghost"">{showMap ? 'Ocultar mapa' : 'Ver mapa'}</AppButton>","NetworkPage.tsx","BAIXA","ui-geral,microcopy"
"pages/NetworkPage.tsx:114","Ver mapa","<AppButton onClick={() => setShowMap((v) => !v)} variant=""ghost"">{showMap ? 'Ocultar mapa' : 'Ver mapa'}</AppButton>","NetworkPage.tsx","BAIXA","ui-geral,microcopy"
"pages/NetworkPage.tsx:116","1px solid var(--border)","<div style={{ marginTop: 10, height: 360, minHeight: 320, width: '100%', overflow: 'hidden', borderRadius: 12, border: '","NetworkPage.tsx","BAIXA","ui-geral,microcopy"
"pages/NetworkPage.tsx:135","var(--text)","<h2 style={{ margin: 0, fontSize: '1rem', color: 'var(--text)' }}>{service.name}</h2>","NetworkPage.tsx","BAIXA","ui-geral,microcopy"
"pages/NetworkPage.tsx:139","8px 0 0","<p style={{ margin: '8px 0 0', color: 'var(--text-muted)' }}>{service.address}</p>","NetworkPage.tsx","BAIXA","ui-geral,microcopy"
"pages/NetworkPage.tsx:139","var(--text-muted)","<p style={{ margin: '8px 0 0', color: 'var(--text-muted)' }}>{service.address}</p>","NetworkPage.tsx","BAIXA","ui-geral,microcopy"
"pages/NetworkPage.tsx:144","${service.name} ${service.address} ${service.phone}","<AppButton onClick={() => navigator.clipboard.writeText(`${service.name}\n${service.address}\n${service.phone}`)} varian","NetworkPage.tsx","BAIXA","ui-geral,microcopy"
"pages/SimulatorPage.tsx:11","Treinamento de travessia da árvore","title=""Treinamento de travessia da árvore""","SimulatorPage.tsx","BAIXA","ui-geral,microcopy"
"pages/SimulatorPage.tsx:12","Selecione um cenário realista e acompanhe a travessia passo a passo. Ative o modo treinamento para comparar suas decisões com o fluxo recomendado.","subtitle=""Selecione um cenário realista e acompanhe a travessia passo a passo. Ative o modo treinamento para comparar su","SimulatorPage.tsx","BAIXA","ui-geral,microcopy"
"ui/categoryTokens.ts:23","Saúde emocional / comportamento","label: 'Saúde emocional / comportamento',","categoryTokens.ts","BAIXA","ui-geral,microcopy"
"ui/categoryTokens.ts:25","Situações de sofrimento psíquico e comportamento que impactam o cotidiano escolar.","description: 'Situações de sofrimento psíquico e comportamento que impactam o cotidiano escolar.',","categoryTokens.ts","ALTA","ui-geral,microcopy"
